,mouse,study,conc,pre.ret,pre.mn.ret,pre.prop.mn.ret,post.ret,post.mn.ret,post.prop.mn.ret,bm.ret,bm.mn.ret,prop.bm.mn.ret
JEF_261,JEF_261,1,10,19938,62,0.0031,19917,83,0.00415,19831,170,0.00849957502124894
JEF_263,JEF_263,1,10,19951,49,0.00245,19947,53,0.00265,19895,105,0.00525
JEF_265,JEF_265,1,10,19955,45,0.00225,19922,78,0.0039,19718,282,0.0141
JEF_267,JEF_267,1,10,19955,45,0.00225,19889,111,0.00555,19880,120,0.006
JEF_269,JEF_269,1,10,19947,53,0.00265,19937,63,0.00315,19886,114,0.0057
JEF_270,JEF_270,1,10,19975,25,0.00125,19971,29,0.00145,19765,236,0.0117994100294985
JEF_277,JEF_277,1,10,19970,30,0.0015,19939,61,0.00305,19890,110,0.0055
JEF_284,JEF_284,1,10,19916,84,0.0042,19916,84,0.0042,19881,119,0.00595
JEF_289,JEF_289,1,10,19963,37,0.00185,19932,68,0.0034,19873,127,0.00635
JEF_290,JEF_290,1,10,19953,47,0.00235,19908,92,0.0046,19822,178,0.0089
JEF_292,JEF_292,1,10,19968,32,0.0016,19941,59,0.00295,19905,95,0.00475
JEF_296,JEF_296,1,10,19937,63,0.00315,19946,54,0.0027,19930,70,0.0035
JEF_307,JEF_307,1,10,19973,27,0.00135,20749,53,0.00254783193923661,19833,167,0.00835
JEF_308,JEF_308,1,10,19971,29,0.00145,19975,25,0.00125,19963,37,0.00185
JEF_309,JEF_309,1,10,19942,58,0.0029,19940,60,0.003,19908,92,0.0046
JEF_310,JEF_310,1,10,19960,40,0.002,19953,47,0.00235,19879,121,0.00605
JEF_311,JEF_311,1,10,19954,46,0.0023,19948,52,0.0026,19965,35,0.00175
JEF_315,JEF_315,1,10,19944,56,0.0028,19914,86,0.0043,19795,205,0.01025
JEF_318,JEF_318,1,10,19955,45,0.00225,19873,127,0.00635,19907,93,0.00465
JEF_322,JEF_322,1,10,19920,80,0.004,19865,135,0.00675,19885,115,0.00575
JEF_327,JEF_327,1,10,19934,66,0.0033,19928,72,0.0036,19908,92,0.0046
JEF_15,JEF_15,1,100,19975,25,0.00125,19789,211,0.01055,19770,230,0.0115
JEF_16,JEF_16,1,100,19959,41,0.00205,19739,261,0.01305,19788,212,0.0106
JEF_24,JEF_24,1,100,19941,59,0.00295,NA,676,NA,19314,686,0.0343
JEF_35,JEF_35,1,100,19968,32,0.0016,19565,435,0.02175,19527,473,0.02365
JEF_37,JEF_37,1,100,19961,39,0.00195,19899,101,0.00505,19876,124,0.0062
JEF_44,JEF_44,1,100,19909,91,0.00455,19789,211,0.01055,19690,310,0.0155
JEF_45,JEF_45,1,100,19951,49,0.00245,19075,925,0.04625,18923,1077,0.05385
JEF_51,JEF_51,1,100,19932,68,0.0034,19059,743,0.0375214624785375,19382,618,0.0309
JEF_52,JEF_52,1,100,19964,36,0.0018,19512,488,0.0244,19661,339,0.01695
JEF_54,JEF_54,1,100,19913,87,0.00435,19392,608,0.0304,19002,998,0.0499
JEF_55,JEF_55,1,100,19960,40,0.002,19046,954,0.0477,19141,859,0.04295
JEF_57,JEF_57,1,100,19859,141,0.00705,19274,726,0.0363,19120,880,0.044
JEF_60,JEF_60,1,100,19968,32,0.0016,19883,117,0.00585,19854,146,0.0073
JEF_68,JEF_68,1,100,19969,31,0.00155,19753,69,0.0034809807284835,19939,61,0.00305
JEF_92,JEF_92,1,100,19918,82,0.0041,18720,1280,0.064,19236,764,0.0382
JEF_105,JEF_105,1,100,19963,37,0.00185,19698,302,0.0151,19640,360,0.018
JEF_109,JEF_109,1,100,19965,35,0.00175,19463,537,0.02685,19626,374,0.0187
JEF_112,JEF_112,1,100,19958,42,0.0021,19453,547,0.02735,19543,457,0.02285
JEF_113,JEF_113,1,100,19939,61,0.00305,19212,788,0.0394,19600,400,0.02
JEF_116,JEF_116,1,100,19963,37,0.00185,19850,150,0.0075,19862,138,0.0069
JEF_117,JEF_117,1,100,19976,24,0.0012,19954,46,0.0023,19898,102,0.0051
JEF_118,JEF_118,1,100,19967,33,0.00165,19924,76,0.0038,19858,142,0.0071
JEF_121,JEF_121,1,100,19950,50,0.0025,19167,833,0.04165,19480,520,0.026
JEF_124,JEF_124,1,100,19963,37,0.00185,19388,612,0.0306,19523,477,0.02385
JEF_133,JEF_133,1,100,19967,33,0.00165,19913,87,0.00435,19782,219,0.0109494525273736
JEF_138,JEF_138,1,100,19925,75,0.00375,19595,405,0.02025,19478,522,0.0261
JEF_141,JEF_141,1,100,19956,43,0.00215010750537527,19241,759,0.03795,19404,596,0.0298
JEF_142,JEF_142,1,100,19955,45,0.00225,19865,135,0.00675,19806,194,0.0097
JEF_143,JEF_143,1,100,19938,62,0.0031,19203,797,0.03985,19355,645,0.03225
JEF_151,JEF_151,1,100,19979,21,0.00105,19358,642,0.0321,19357,643,0.03215
JEF_152,JEF_152,1,100,19967,33,0.00165,19923,77,0.00385,19480,520,0.026
JEF_155,JEF_155,1,100,19976,24,0.0012,19526,474,0.0237,19419,581,0.02905
JEF_156,JEF_156,1,100,19966,34,0.0017,19621,379,0.01895,19655,346,0.0172991350432478
JEF_159,JEF_159,1,100,19967,33,0.00165,19736,264,0.0132,19663,337,0.01685
JEF_161,JEF_161,1,100,19964,36,0.0018,19906,94,0.0047,19830,170,0.0085
JEF_169,JEF_169,1,100,19945,55,0.00275,19934,66,0.0033,19823,177,0.00885
JEF_171,JEF_171,1,100,19935,65,0.00325,18724,1276,0.0638,19501,499,0.02495
JEF_174,JEF_174,1,100,19954,46,0.0023,19070,930,0.0465,19814,186,0.0093
JEF_176,JEF_176,1,100,19926,74,0.0037,19842,158,0.0079,19881,119,0.00595
JEF_181,JEF_181,1,100,19988,12,6e-04,19944,56,0.0028,19918,82,0.0041
JEF_184,JEF_184,1,100,19965,35,0.00175,19464,536,0.0268,19548,452,0.0226
JEF_190,JEF_190,1,100,19888,112,0.0056,19383,617,0.03085,19352,648,0.0324
JEF_191,JEF_191,1,100,19971,29,0.00145,19560,440,0.022,19692,308,0.0154
JEF_193,JEF_193,1,100,19966,34,0.0017,19675,325,0.01625,19666,334,0.0167
JEF_202,JEF_202,1,100,19955,45,0.00225,19508,492,0.0246,19314,686,0.0343
JEF_203,JEF_203,1,100,19950,50,0.0025,19912,88,0.0044,19879,121,0.00605
JEF_210,JEF_210,1,100,19947,53,0.00265,19895,105,0.00525,19854,146,0.0073
JEF_226,JEF_226,1,100,19924,76,0.0038,18838,1162,0.0581,19279,721,0.03605
JEF_234,JEF_234,1,100,19945,55,0.00275,19303,697,0.03485,19120,880,0.044
JEF_235,JEF_235,1,100,19960,40,0.002,19859,141,0.00705,19837,163,0.00815
JEF_236,JEF_236,1,100,19964,36,0.0018,19815,185,0.00925,19888,112,0.0056
JEF_241,JEF_241,1,100,19967,33,0.00165,19299,701,0.03505,19087,913,0.04565
JEF_244,JEF_244,1,100,19962,38,0.0019,19432,568,0.0284,19459,541,0.02705
JEF_245,JEF_245,1,100,19967,33,0.00165,18939,1061,0.05305,19655,345,0.01725
JEF_248,JEF_248,1,100,19941,59,0.00295,19662,338,0.0169,19651,349,0.01745
JEF_251,JEF_251,1,100,19939,61,0.00305,19908,92,0.0046,19864,136,0.0068
JEF_257,JEF_257,1,100,19970,30,0.0015,19857,143,0.00715,19757,245,0.0122487751224878
JEF_259,JEF_259,1,100,19958,42,0.0021,19654,346,0.0173,19671,329,0.01645
JEF_262,JEF_262,1,100,19948,52,0.0026,19491,509,0.02545,19444,556,0.0278
JEF_266,JEF_266,1,100,19953,47,0.00235,19855,145,0.00725,19858,142,0.0071
JEF_268,JEF_268,1,100,19929,71,0.00355,19866,134,0.0067,19757,243,0.01215
JEF_278,JEF_278,1,100,19968,32,0.0016,19742,258,0.0129,19650,350,0.0175
JEF_280,JEF_280,1,100,19953,47,0.00235,19444,556,0.0278,19506,494,0.0247
JEF_281,JEF_281,1,100,19973,27,0.00135,19620,380,0.019,19664,336,0.0168
JEF_282,JEF_282,1,100,19967,33,0.00165,19539,461,0.02305,19394,606,0.0303
JEF_288,JEF_288,1,100,19957,43,0.00215,19587,413,0.02065,19766,234,0.0117
JEF_293,JEF_293,1,100,19976,24,0.0012,19641,359,0.01795,19636,365,0.0182490875456227
JEF_295,JEF_295,1,100,19967,33,0.00165,19680,320,0.016,19558,442,0.0221
JEF_298,JEF_298,1,100,19930,70,0.0035,18623,1377,0.06885,19461,539,0.02695
JEF_305,JEF_305,1,100,19940,60,0.003,19324,545,0.0274296643011727,19371,629,0.03145
JEF_306,JEF_306,1,100,19935,65,0.00325,19908,92,0.0046,19860,140,0.007
JEF_317,JEF_317,1,100,19969,31,0.00155,19687,313,0.01565,19429,571,0.02855
JEF_321,JEF_321,1,100,19954,44,0.0022002200220022,19020,980,0.049,19037,963,0.04815
JEF_325,JEF_325,1,100,19939,61,0.00305,19868,132,0.0066,19838,162,0.0081
JEF_326,JEF_326,1,100,19950,50,0.0025,19826,174,0.0087,19805,195,0.00975
JEF_333,JEF_333,2,0,19955,45,0.00225,19957,43,0.00215,19578,51,0.00259819654592694
JEF_334,JEF_334,2,0,19965,35,0.00175,19962,38,0.0019,19934,66,0.0033
JEF_339,JEF_339,2,0,19971,28,0.00140007000350017,19971,29,0.00145,19963,37,0.00185
JEF_343,JEF_343,2,0,19933,67,0.00335,19925,75,0.00375,19933,67,0.00335
JEF_344,JEF_344,2,0,19920,80,0.004,20314,138,0.00674750635634657,19883,117,0.00585
JEF_348,JEF_348,2,0,19945,55,0.00275,19955,45,0.00225,19957,43,0.00215
JEF_350,JEF_350,2,0,19954,46,0.0023,19947,53,0.00265,19967,33,0.00165
JEF_353,JEF_353,2,0,19962,38,0.0019,19973,27,0.00135,19897,103,0.00515
JEF_358,JEF_358,2,0,19971,29,0.00145,19956,44,0.0022,19912,88,0.0044
JEF_368,JEF_368,2,0,19987,13,0.00065,19971,29,0.00145,19936,64,0.0032
JEF_386,JEF_386,2,0,19940,60,0.003,19908,92,0.0046,19927,73,0.00365
JEF_387,JEF_387,2,0,19952,48,0.0024,19950,50,0.0025,19950,51,0.00254987250637468
JEF_389,JEF_389,2,0,19971,29,0.00145,19970,30,0.0015,19966,34,0.0017
JEF_393,JEF_393,2,0,19958,42,0.0021,19951,49,0.00245,19869,132,0.00659967001649917
JEF_403,JEF_403,2,0,19951,49,0.00245,19937,63,0.00315,19855,145,0.00725
JEF_405,JEF_405,2,0,19885,115,0.00575,19908,92,0.0046,19865,135,0.00675
JEF_406,JEF_406,2,0,19958,42,0.0021,19946,54,0.0027,19849,152,0.00759962001899905
JEF_408,JEF_408,2,0,19969,31,0.00155,19963,37,0.00185,19846,154,0.0077
JEF_410,JEF_410,2,0,19962,38,0.0019,19934,66,0.0033,19973,27,0.00135
JEF_415,JEF_415,2,0,19945,55,0.00275,19946,54,0.0027,19900,100,0.005
JEF_420,JEF_420,2,0,19963,37,0.00185,19952,48,0.0024,19932,69,0.00344982750862457
JEF_423,JEF_423,2,0,19950,50,0.0025,19934,66,0.0033,19973,27,0.00135
JEF_429,JEF_429,2,0,19964,36,0.0018,19951,49,0.00245,19829,171,0.00855
JEF_431,JEF_431,2,0,19943,57,0.00285,19958,42,0.0021,19897,103,0.00515
JEF_433,JEF_433,2,0,19924,76,0.0038,19927,73,0.00365,19923,77,0.00385
JEF_434,JEF_434,2,0,19940,60,0.003,19934,66,0.0033,19849,152,0.00759962001899905
JEF_444,JEF_444,2,0,19966,34,0.0017,19959,41,0.00205,19946,54,0.0027
JEF_445,JEF_445,2,0,19977,23,0.00115,19972,28,0.0014,19891,109,0.00545
JEF_447,JEF_447,2,0,19962,38,0.0019,19962,38,0.0019,19959,41,0.00205
JEF_454,JEF_454,2,0,19965,35,0.00175,19952,48,0.0024,19939,61,0.00305
JEF_455,JEF_455,2,0,19963,37,0.00185,19950,50,0.0025,19914,86,0.0043
JEF_460,JEF_460,2,0,19946,54,0.0027,19954,46,0.0023,NA,NA,NA
JEF_465,JEF_465,2,0,19966,34,0.0017,19943,57,0.00285,19905,95,0.00475
JEF_466,JEF_466,2,0,19961,39,0.00195,19932,68,0.0034,19863,137,0.00685
JEF_478,JEF_478,2,0,19971,29,0.00145,20364,42,0.00205821817112614,19904,96,0.0048
JEF_491,JEF_491,2,0,19942,58,0.0029,19956,44,0.0022,19912,88,0.0044
JEF_492,JEF_492,2,0,19949,51,0.00255,19940,60,0.003,19954,46,0.0023
JEF_495,JEF_495,2,0,19956,44,0.0022,19957,43,0.00215,19959,41,0.00205
JEF_497,JEF_497,2,0,19963,37,0.00185,19960,40,0.002,19885,115,0.00575
JEF_509,JEF_509,2,0,19965,35,0.00175,19943,57,0.00285,19950,50,0.0025
JEF_511,JEF_511,2,0,19939,61,0.00305,19921,79,0.00395,19862,138,0.0069
JEF_513,JEF_513,2,0,19956,44,0.0022,19962,38,0.0019,19959,41,0.00205
JEF_528,JEF_528,2,0,19960,40,0.002,19952,48,0.0024,19925,75,0.00375
JEF_542,JEF_542,2,0,19942,58,0.0029,19924,76,0.0038,19952,48,0.0024
JEF_544,JEF_544,2,0,19978,22,0.0011,19959,41,0.00205,19963,37,0.00185
JEF_546,JEF_546,2,0,19963,37,0.00185,19938,62,0.0031,19934,66,0.0033
JEF_549,JEF_549,2,0,19965,35,0.00175,19940,60,0.003,19886,115,0.00574971251437428
JEF_564,JEF_564,2,0,19967,33,0.00165,20517,67,0.00325495530509133,19938,62,0.0031
JEF_566,JEF_566,2,0,19965,35,0.00175,19894,106,0.0053,19939,61,0.00305
JEF_569,JEF_569,2,0,19936,64,0.0032,19928,72,0.0036,19922,78,0.0039
JEF_573,JEF_573,2,0,19961,39,0.00195,19943,57,0.00285,19928,72,0.0036
JEF_575,JEF_575,2,0,19944,56,0.0028,19972,28,0.0014,19874,126,0.0063
JEF_576,JEF_576,2,0,19965,35,0.00175,20614,27,0.00130807615910082,19939,61,0.00305
JEF_584,JEF_584,2,0,19929,70,0.00350017500875044,19927,73,0.00365,19893,107,0.00535
JEF_588,JEF_588,2,0,19934,66,0.0033,19918,82,0.0041,19879,122,0.00609969501524924
JEF_590,JEF_590,2,0,19972,28,0.0014,19965,35,0.00175,19962,38,0.0019
JEF_591,JEF_591,2,0,19976,24,0.0012,19964,36,0.0018,19942,58,0.0029
JEF_594,JEF_594,2,0,19946,54,0.0027,19938,62,0.0031,19936,64,0.0032
JEF_595,JEF_595,2,0,19966,34,0.0017,19961,39,0.00195,19967,33,0.00165
JEF_598,JEF_598,2,0,19952,48,0.0024,19946,54,0.0027,19926,74,0.0037
JEF_601,JEF_601,2,0,19984,16,8e-04,19980,20,0.001,19920,80,0.004
JEF_603,JEF_603,2,0,19969,31,0.00155,19952,48,0.0024,19936,64,0.0032
JEF_609,JEF_609,2,0,19966,34,0.0017,19954,45,0.00225011250562528,19925,75,0.00375
JEF_613,JEF_613,2,0,19950,50,0.0025,19943,57,0.00285,19931,69,0.00345
JEF_621,JEF_621,2,0,19930,70,0.0035,19892,108,0.0054,NA,NA,NA
JEF_622,JEF_622,2,0,19936,64,0.0032,NA,NA,NA,NA,NA,NA
JEF_626,JEF_626,2,0,19955,45,0.00225,19944,56,0.0028,19917,83,0.00415
JEF_630,JEF_630,2,0,19967,33,0.00165,19959,41,0.00205,19943,57,0.00285
JEF_633,JEF_633,2,0,19941,59,0.00295,20315,49,0.00240620703201729,19928,72,0.0036
JEF_639,JEF_639,2,0,19945,55,0.00275,19933,67,0.00335,19898,102,0.0051
JEF_644,JEF_644,2,0,19959,41,0.00205,19955,45,0.00225,19961,39,0.00195
JEF_645,JEF_645,2,0,19974,26,0.0013,19975,25,0.00125,19966,34,0.0017
JEF_652,JEF_652,2,0,19960,40,0.002,19952,48,0.0024,19872,128,0.0064
JEF_654,JEF_654,2,0,19951,49,0.00245,19938,62,0.0031,19943,57,0.00285
JEF_658,JEF_658,2,0,19958,42,0.0021,19968,32,0.0016,19917,83,0.00415
JEF_335,JEF_335,2,1,19949,51,0.00255,19941,59,0.00295,19902,98,0.0049
JEF_337,JEF_337,2,1,19961,39,0.00195,19960,40,0.002,19785,216,0.0107994600269987
JEF_345,JEF_345,2,1,19945,55,0.00275,19967,33,0.00165,19827,173,0.00865
JEF_351,JEF_351,2,1,19947,53,0.00265,19958,42,0.0021,19930,70,0.0035
JEF_355,JEF_355,2,1,19954,46,0.0023,19946,54,0.0027,19950,50,0.0025
JEF_356,JEF_356,2,1,19936,64,0.0032,19933,67,0.00335,19915,85,0.00425
JEF_365,JEF_365,2,1,19957,43,0.00215,19964,36,0.0018,19925,75,0.00375
JEF_372,JEF_372,2,1,19956,44,0.0022,19920,80,0.004,19889,112,0.0055997200139993
JEF_374,JEF_374,2,1,19960,40,0.002,19951,49,0.00245,19884,116,0.0058
JEF_375,JEF_375,2,1,19970,30,0.0015,19964,36,0.0018,19931,69,0.00345
JEF_382,JEF_382,2,1,19963,37,0.00185,19974,26,0.0013,19856,144,0.0072
JEF_383,JEF_383,2,1,19957,43,0.00215,19949,51,0.00255,19858,142,0.0071
JEF_390,JEF_390,2,1,19969,31,0.00155,19958,42,0.0021,19918,82,0.0041
JEF_394,JEF_394,2,1,19971,29,0.00145,19971,29,0.00145,19909,91,0.00455
JEF_398,JEF_398,2,1,19942,58,0.0029,19926,74,0.0037,19912,89,0.00444977751112444
JEF_399,JEF_399,2,1,19957,43,0.00215,19955,45,0.00225,19850,153,0.00764885267209918
JEF_401,JEF_401,2,1,19927,73,0.00365,19931,69,0.00345,19825,176,0.0087995600219989
JEF_402,JEF_402,2,1,19959,41,0.00205,19962,38,0.0019,19863,140,0.00699895015747638
JEF_407,JEF_407,2,1,19947,53,0.00265,19947,53,0.00265,19901,100,0.00499975001249937
JEF_409,JEF_409,2,1,19968,32,0.0016,19946,54,0.0027,19835,166,0.00829958502074896
JEF_412,JEF_412,2,1,19961,39,0.00195,19960,40,0.002,19777,224,0.0111994400279986
JEF_416,JEF_416,2,1,19963,37,0.00185,19970,30,0.0015,19915,85,0.00425
JEF_419,JEF_419,2,1,19951,49,0.00245,19959,41,0.00205,19893,107,0.00535
JEF_421,JEF_421,2,1,19923,77,0.00385,19864,136,0.0068,19830,170,0.0085
JEF_422,JEF_422,2,1,19946,54,0.0027,19931,69,0.00345,19906,94,0.0047
